[0.156s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/package.sh'
[1.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/package.bash'
[1.467s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/turtlebot3_example/package.zsh'
[1.467s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3_example/share/colcon-core/packages/turtlebot3_example)
[1.467s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3' with build type 'ament_cmake'
[1.468s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wl/Documents/ros2_ws/src/turtlebot3/turtlebot3'
[1.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.468s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.482s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3:/home/wl/Documents/ros2_ws/install/turtlebot3_simulations:/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_gazebo:/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/home/wl/Documents/ros2_ws/install/turtlebot3:/home/wl/Documents/ros2_ws/install/turtlebot3_simulations:/home/wl/Documents/ros2_ws/install/turtlebot3_gazebo:/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/build/turtlebot3_teleop:/home/wl/Documents/ros2_ws/build/turtlebot3_example:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3 -- -j12 -l12[0m
[1.508s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3:/home/wl/Documents/ros2_ws/install/turtlebot3_simulations:/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_gazebo:/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/home/wl/Documents/ros2_ws/install/turtlebot3:/home/wl/Documents/ros2_ws/install/turtlebot3_simulations:/home/wl/Documents/ros2_ws/install/turtlebot3_gazebo:/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/build/turtlebot3_teleop:/home/wl/Documents/ros2_ws/build/turtlebot3_example:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3 -- -j12 -l12[0m
[1.523s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3:/home/wl/Documents/ros2_ws/install/turtlebot3_simulations:/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_gazebo:/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/home/wl/Documents/ros2_ws/install/turtlebot3:/home/wl/Documents/ros2_ws/install/turtlebot3_simulations:/home/wl/Documents/ros2_ws/install/turtlebot3_gazebo:/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/build/turtlebot3_teleop:/home/wl/Documents/ros2_ws/build/turtlebot3_example:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3[0m
[1.538s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3)
[1.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3' for CMake module files
[1.539s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/home/wl/Documents/ros2_ws/install/turtlebot3:/home/wl/Documents/ros2_ws/install/turtlebot3_simulations:/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_gazebo:/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/wl/Documents/ros2_ws/install/turtlebot3_bringup:/home/wl/Documents/ros2_ws/install/turtlebot3_node:/home/wl/Documents/ros2_ws/install/turtlebot3_navigation2:/home/wl/Documents/ros2_ws/install/turtlebot3_description:/home/wl/Documents/ros2_ws/install/turtlebot3_cartographer:/home/wl/Documents/ros2_ws/install/turtlebot3:/home/wl/Documents/ros2_ws/install/turtlebot3_simulations:/home/wl/Documents/ros2_ws/install/turtlebot3_gazebo:/home/wl/Documents/ros2_ws/install/turtlebot3_fake_node:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/home/wl/Documents/ros2_ws/install/turtlebot3_teleop/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/install/turtlebot3_example/lib/python3.8/site-packages:/home/wl/Documents/ros2_ws/build/turtlebot3_teleop:/home/wl/Documents/ros2_ws/build/turtlebot3_example:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3[0m
[1.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3' for CMake config files
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3', 'cmake_prefix_path')
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.ps1'
[1.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.dsv'
[1.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.sh'
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/bin'
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/lib/pkgconfig/turtlebot3.pc'
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/lib/python3.8/site-packages'
[1.541s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/bin'
[1.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.ps1'
[1.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.dsv'
[1.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.sh'
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.bash'
[1.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.zsh'
[1.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3/share/colcon-core/packages/turtlebot3)
[1.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3)
[1.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3' for CMake module files
[1.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3' for CMake config files
[1.557s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3', 'cmake_prefix_path')
[1.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.ps1'
[1.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.dsv'
[1.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/hook/cmake_prefix_path.sh'
[1.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/bin'
[1.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/lib/pkgconfig/turtlebot3.pc'
[1.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/lib/python3.8/site-packages'
[1.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wl/Documents/ros2_ws/install/turtlebot3/bin'
[1.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.ps1'
[1.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.dsv'
[1.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.sh'
[1.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.bash'
[1.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wl/Documents/ros2_ws/install/turtlebot3/share/turtlebot3/package.zsh'
[1.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wl/Documents/ros2_ws/install/turtlebot3/share/colcon-core/packages/turtlebot3)
[1.561s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.561s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.561s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.561s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.565s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.565s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.565s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.575s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wl/Documents/ros2_ws/install/local_setup.ps1'
[1.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wl/Documents/ros2_ws/install/_local_setup_util_ps1.py'
[1.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wl/Documents/ros2_ws/install/setup.ps1'
[1.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wl/Documents/ros2_ws/install/local_setup.sh'
[1.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/wl/Documents/ros2_ws/install/_local_setup_util_sh.py'
[1.579s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wl/Documents/ros2_ws/install/setup.sh'
[1.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wl/Documents/ros2_ws/install/local_setup.bash'
[1.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wl/Documents/ros2_ws/install/setup.bash'
[1.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/wl/Documents/ros2_ws/install/local_setup.zsh'
[1.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/wl/Documents/ros2_ws/install/setup.zsh'
